....................................................x.x............xxxxx [ 63%]
xxxxxxxxxxx........xxxxxxxxxxxxxxxxxxxxxxx                               [100%]
=========================== short test summary info ============================
XFAIL tests/evaluation/v181/test_contract_validation.py::test_canonical_ets_fixture_information_criteria_are_arithmetically_consistent - FINDING F-1 not yet repaired in this worktree: the canonical tests/fixtures/contracts/v181/ets_result.json carries an AIC/BIC pair that cannot come from one log-likelihood and one integer k. Integration repaired the fixture on the integration tip; this test asserts the coherent fixture and passes once that repair is present.
XFAIL tests/evaluation/v181/test_contract_validation.py::test_notebook_option_revision_rejects_unknown_fields - FINDING F-2 not yet repaired in this worktree: NotebookOptionRevision.from_dict does not call require_exact_keys, so an unversioned extra field is silently dropped. Integration added the exact-keys guard on the integration tip; this test asserts the rejection.
XFAIL tests/evaluation/v181/test_ets_fault_injection.py::test_data_fault_produces_the_contracted_verdict[interior_missing] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_fault_injection.py::test_data_fault_produces_the_contracted_verdict[leading_and_trailing_missing] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_fault_injection.py::test_data_fault_produces_the_contracted_verdict[too_short_for_trend] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_fault_injection.py::test_data_fault_produces_the_contracted_verdict[too_short_for_seasonal] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_fault_injection.py::test_data_fault_produces_the_contracted_verdict[degenerate_constant_series] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_fault_injection.py::test_data_fault_produces_the_contracted_verdict[degenerate_exact_line] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_fault_injection.py::test_data_fault_produces_the_contracted_verdict[non_finite_value] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_fault_injection.py::test_data_fault_produces_the_contracted_verdict[multiplicative_error_on_non_positive_data] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_fault_injection.py::test_illegal_specification_is_refused_before_fitting[damped_without_trend] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_fault_injection.py::test_illegal_specification_is_refused_before_fitting[seasonal_without_periods] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_fault_injection.py::test_illegal_specification_is_refused_before_fitting[seasonal_periods_zero] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_fault_injection.py::test_illegal_specification_is_refused_before_fitting[error_none] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_fault_injection.py::test_illegal_specification_is_refused_before_fitting[error_unknown_letter] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_fault_injection.py::test_illegal_specification_is_refused_before_fitting[trend_unknown] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_fault_injection.py::test_illegal_specification_is_refused_before_fitting[seasonal_unknown] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_fault_injection.py::test_blocked_case_does_not_leave_a_usable_artifact - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_known_truth.py::test_pack_recovers_known_parameters[ann_local_level] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_known_truth.py::test_pack_recovers_known_parameters[aan_linear_trend] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_known_truth.py::test_pack_recovers_known_parameters[aadn_damped_trend] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_known_truth.py::test_pack_recovers_known_parameters[aaa_seasonal] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
